Library Decoy Hyperscore,One genome Decoy
,10.875
,11.064
,13.807
,16.657
,11.244
,10.629
,13.322
,10.034
,11.456
,13.653
,8.877
,11.12
,11.235
,13.442
,12.328
,15.076
,9.874
,16.087
,11.202
,11.88
,11.862
,11.716
,11.643
,15.24
,10.831
,13.02
,12.068
,13.983
,12.267
,10.239
,8.601
,12.516
,10.976
,13.217
,10.693
,10.683
,10.182
,14.279
,10.954
,9.066
,12.425
,13.98
,12.935
,12.044
,13.329
,13.069
,12.378
,13.96
,9.975
,9.99
,11.871
,10.121
,12.616
,10.346
,14.655
,12.748
,10.755
,13.173
,11.534
,12.21
,13.31
,13.17
,12.799
,14.175
,12.034
,12.312
,12.337
,10.754
,13.49
,13.559
,12.579
,12.306
,15.223
,14.01
,8.619
,12.141
,12.61
,12.609
,13.875
,12.324
,13.085
,14.072
,13.662
,13.6
,11.905
,15.532
,11.931
,13.416
,11.755
,14.439
,11.323
,14.209
,11.477
,13.453
,10.899
,8.194
,12.865
,10.804
,12.594
,14.908
,12.432
,11.512
,11.828
,12.413
,11.488
,12.161
,11.486
,11.798
,12.448
,13.485
,9.93
,12.628
,9.894
,11.009
,13.584
,11.272
,10.817
,14.029
,11.127
,12.689
,13.598
,11.489
,12.587
,11.594
,12.612
,11.037
,10.797
,9.929
,13.794
,10.432
,15.046
,10.288
,12.74
,13.965
,14.782
,12.397
,10.756
,10.879
,13.801
,10.673
,11.305
,10.298
,13.088
,11.79
,12.069
,11.505
,10.635
,11.214
,11.556
,14.323
,12.055
,10.583
,7.826
,13.012
,17.93
,14.581
,14.108
,15.319
,12.193
,11.11
,11.093
,10.566
,10.98
,15.163
,12.411
,13.008
,12.131
,11.504
,10.596
,12.869
,15.127
,12.737
,13.526
,10.24
,11.228
,12.119
,15.549
,11.523
,13.973
,13.652
,11.756
,12.316
,12.731
,12.895
,11.027
,10.795
,14.918
,15.285
,14.427
,13.682
,13.463
,10.48
,11.364
,11.241
,11.034
,13.803
,11.735
,12.148
,10.495
,12.303
,16.11
,14.258
,12.325
,10.388
,11.777
,13.843
,11.864
,13.784
,15.64
,10.338
,10.58
,11.858
,14.606
,14.476
,10.892
,12.011
,10.667
,11.921
,12.266
,10.512
,12.586
,15.953
,12.109
,13.802
,12.931
,11.864
,17.313
,8.258
,12.714
,12.208
,11.213
,13.466
,12.675
,10.628
,11.504
,11.46
,9.582
,12.94
,11.186
,10.067
,14.916
,10.647
,11.643
,13.15
,10.246
,12.225
,12.216
,10.914
,12.756
,17.175
,11.416
,11.707
,10.607
,13.138
,13.46
,11.818
,14.357
,14.559
,10.424
,14.108
,13.499
,15.51
,10.362
,14.924
,11.028
,13.202
,11.011
,16.615
,13.655
,13.649
,12.485
,15.152
,11.652
,13.824
,15.762
,11.778
,14.1
,11.981
,12.735
,10.255
,10.765
,14.012
,10.102
,10.797
,12.134
,12.567
,11.739
,10
,12.811
,9.739
,11.738
,10.134
,13.097
,11.16
,13.298
,13.257
,12.976
,10.306
,12.923
,11.361
,12.472
,11.383
,15.547
,10.796
,13.105
,14.164
,11.655
,10.944
,11.832
,12.978
,14.789
,12.032
,15.462
,14.777
,12.93
,12.428
,8.065
,11.132
,12.208
,11.138
,10.728
,14.384
,13.213
,11.291
,11.987
,14.446
,11.266
,11.199
,12.854
,12.052
,14.703
,10.29
,9.349
,10.819
,10.06
,14.048
,12.328
,11.341
,10.798
,13.013
,13.741
,11.294
,11.14
,12.621
,8.992
,13.668
,10.269
,10.057
,10.514
,12.902
,15.972
,12.939
,11.216
,10.826
,10.761
,10.279
,14.249
,12.535
,14.793
,10.919
,14.315
,13.513
,13.316
,13.625
,11.31
,10.234
,9.776
,12.407
,10.683
,13.669
,14.901
,13.48
,14.424
,13.925
,14.637
,12.094
,13.509
,11.752
,11.551
,12.034
,11.575
,11.042
,13.547
,15.958
,13.882
,14.095
,11.169
,13.04
,11.527
,14.002
,13.716
,12.129
,11.866
,10.867
,13.417
,12.77
,11.203
,11.949
,13.191
,14.154
,12.511
,13.033
,11.481
,10.97
,14.11
,13.964
,11.451
,13.479
,11.655
,10.427
,12.252
,14.37
,11.789
,12.353
,11.06
,12.224
,16.458
,14.934
,13.665
,13.266
,13.095
,16.745
,18.84
,12.37
,10.585
,10.694
,14.273
,12.476
,9.647
,10.801
,13.622
,12.954
,12.519
,11.749
,12.35
,10.691
,10.009
,13.161
,10.893
,9.529
,11.645
,13.631
,14.766
,14.955
,14.702
,14.584
,13.784
,11.671
,12.321
,12.884
,10.752
,14.994
,12.966
,10.117
,10.531
,12.566
,15.376
,10.934
,10.511
,11.228
,14.164
,10.958
,11.964
,11.576
,15.041
,10.579
,15.145
,10.989
,12.483
,11.334
,15.42
,13.1
,12.787
,11.202
,14.543
,12.349
,14.229
,12.38
,12.323
,7.819
,10.184
,10.119
,12.046
,12.495
,11.133
,10.193
,14.265
,11.705
,11.613
,11.443
,11.888
,10.115
,11.064
,11.953
,13.146
,13.685
,14.71
,10.472
,14.201
,13.483
,12.23
,9.866
,13.818
,12.53
,12.942
,16.693
,10.497
,13.501
,15.676
,9.561
,10.756
,15.677
,12.571
,13.496
,10.735
,16.547
,14.096
,14.184
,10.425
,11.297
,11.584
,13.682
,11.14
,12.086
,8.878
,20.22
,16.202
,13.076
,14.33
,13.81
,12.12
,12.833
,10.267
,13.714
,15.547
,15.633
,13.62
,9.943
,10.476
,10.016
,12.121
,11.602
,12.339
,12.03
,9.959
,10.432
,11.741
,14.897
,13.354
,12.446
,13.008
,13.785
,10.447
,12.316
,12.05
,11.918
,13.435
,10.058
,11.936
,12.292
,10.473
,13.684
,15.662
,11.969
,14.582
,9.174
,11.84
,10.859
,12.311
,12.164
,14.716
,11.616
,14.162
,10.305
,14.829
,10.342
,13.417
,11.423
,15.54
,15.804
,15.158
,12.266
,12.621
,11.32
,11.309
,9.875
,12.341
,10.848
,12.199
,14.613
,13.088
,12.509
,12.298
,9.184
,11.114
,10.233
,13.84
,11.5
,12.849
,12.047
,11.579
,13.322
,10.746
,13.255
,9.758
,10.439
,10.456
,14.3
,10.81
,11.738
,9.388
,10.661
,13.268
,11.112
,10.254
,11.258
,9.863
,13.338
,19.04
,14.049
,7.806
,13.721
,11.696
,15.871
,10.249
,11.639
,10.503
,10.86
,11.651
,13.142
,12.217
,15.668
,12.571
,12.822
,11.735
,8.737
,8.837
,11.781
,11.197
,15.364
,11.995
,9.608
,12.669
,10.808
,14.32
,15.291
,14.51
,12.726
,11.86
,14.755
,10.024
,8.758
,14.917
,11.411
,12.455
,12.873
,11.018
,14.293
,10.516
,12.014
,10.415
,15.966
,15.516
,13.451
,9.244
,8.725
,12.716
,12.112
,15.552
,9.283
,11.676
,11.136
,13.701
,10.784
,15.138
,12.391
,11.185
,12.37
,11.55
,9.807
,15.402
,13.004
,10.818
,11.36
,9.511
,13.115
,11.735
,9.595
,12.047
,13.498
,11.655
,10.214
,10.885
,12.3
,16.978
,12.214
,11.361
,11.676
,10.447
,11.044
,11.36
,9.858
,13.609
,10.887
,10.708
,11.673
,11.989
,13.454
,12.634
,10.729
,12.143
,14.214
,11.437
,12.302
,11.45
,9.589
,10.961
,13.988
,11.443
,14.143
,10.911
,9.847
,15.719
,11.163
,10.552
,10.986
,12.75
,11.245
,15.268
,12.318
,11.942
,12.601
,14.644
,10.668
,13.076
,12.45
,10.996
,14.291
,13.753
,16.03
,10.927
,12.928
,12.376
,10.066
,13.184
,15.083
,10.283
,9.964
,12.027
,10.988
,11.736
,12.284
,12.895
,12.913
,12.205
,11.969
,12.925
,17.361
,14.257
,10.963
,15.401
,11.947
,12.183
,8.548
,11.759
,11.185
,12.653
,14.146
,12.451
,11.043
,10.473
,9.011
,11.318
,11.641
,15.815
,9.761
,14.064
,14.083
,10.328
,13.96
,12.829
,14.202
,13.803
,11.08
,13.972
,11.336
,11.51
,12.137
,12.463
,12.41
,11.344
,10.548
,11.461
,9.891
,13.803
,12.922
,10.666
,9.967
,12.071
,11.092
,11.919
,11.249
,9.894
,13.407
,11.636
,15.559
,14.188
,14.843
,15.599
,12.371
,11.767
,10.178
,12.766
,14.683
,14.923
,11.105
,14.927
,11.99
,13.935
,11.991
,11.118
,13.76
,13.823
,12.663
,10.684
,11.389
,10.616
,12.048
,12.058
,11.218
,9.586
,14.812
,10.127
,11.006
,13.227
,11.308
,10.197
,10.705
,12.145
,13.127
,10.094
,13.986
,11.578
,10.384
,13.112
,12.506
,17.962
,12.213
,9.799
,11.493
,16.541
,14.466
,10.037
,15.043
,13.34
,12.201
,9.481
,14.725
,12.606
,13.97
,12.841
,12.312
,10.774
,13.254
,14.722
,12.947
,12.079
,12.318
,12.348
,11.012
,15.92
,12.786
,9.517
,14.059
,13.177
,12.532
,10.549
,10.946
,13.598
,11.806
,12.794
,13.605
,9.778
,12.367
,14.939
,10.817
,14.031
,10.967
,14.365
,11.059
,14.719
,14.292
,12.17
,16.837
,10.039
,12.266
,11.493
,10.287
,9.049
,11.3
,9.779
,10.376
,15.255
,14.317
,12.809
,11.319
,10.065
,11.942
,11.891
,10.544
,12.218
,15.769
,12.027
,10.998
,10.865
,15.323
,11.782
,15.444
,12.633
,12.143
,11.416
,11.873
,12.425
,11.504
,11.8
,12.254
,8.488
,12.052
,14.027
,12.346
,13.412
,12.087
,7.593
,12.925
,13.249
,10.425
,11.975
,17.708
,11.205
,11.945
,15.323
,10.326
,12.753
,10.492
,13.994
,11.727
,12.336
,12.426
,11.799
,11.917
,18.403
,10.331
,10.752
,10.323
,11.569
,12.152
,13.748
,14.49
,11.021
,13.847
,12.026
,11.235
,15.793
,10.082
,12.309
,10.481
,12.606
,12.087
,14.257
,15.384
,12.344
,14.867
,10.022
,14.018
,12.253
,10.241
,10.798
,12.393
,9.876
,11.802
,9.229
,12.522
,11.01
,10.509
,10.846
,11.16
,12.747
,10.282
,13.476
,10.371
,11.513
,12.428
,12.291
,12.27
,12.275
,13.151
,13.287
,10.213
,15.032
,14.377
,10.478
,11.179
,12.714
,10.036
,8.828
,12.246
,14.075
,12.989
,13.25
,11.969
,12.268
,10.726
,10.923
,13.994
,15.781
,9.455
,13.494
,11.778
,15.14
,14.348
,7.436
,11.711
,10.796
,11.399
,13.992
,11.686
,12.127
,11.243
,14.361
,13.417
,13.197
,14.301
,12.423
,10.94
,9.799
,11.704
,12.081
,12.146
,10.031
,11.484
,9.795
,13.876
,14.132
,12.819
,12.31
,9.689
,11.514
,11.382
,10.272
,13.736
,13.28
,16.601
,15.344
,10.522
,8.379
,13.6
,10.929
,12.286
,10.42
,13.227
,12.89
,11.17
,10.228
,12.536
,12.197
,15.824
,11.357
,12.854
,13.764
,11.336
,10.688
,14.695
,14.628
,14.913
,10.225
,10.616
,10.963
,13.414
,16.913
,9.654
,11.296
,13.722
,11.374
,13.563
,10.458
,10.211
,12.068
,11.956
,11.646
,13.133
,14.516
,12.117
,14.474
,14.724
,13.148
,13.4
,13.957
,11.291
,14.916
,10.509
,11.529
,10.73
,13.403
,12.842
,10.025
,12.393
,10.583
,10.441
,12.156
,8.675
,11.95
,11.451
,12.402
,10.643
,12.234
,10.747
,10.247
,10.116
,10.428
,13.391
,15.114
,12.568
,10.843
,8.251
,14.093
,12.472
,11.118
,11.421
,13.835
,13.005
,11.029
,14.731
,11.815
,9.041
,14.942
,10.812
,16.576
,12.497
,12.012
,13.712
,13.054
,14.656
,9.877
,12.868
,11.54
,13.997
,11.889
,10.313
,11.123
,10.752
,11.92
,10.469
,13.134
,11.252
,10.743
,12.404
,11.959
,12.33
,12.207
,11.214
,11.458
,11.211
,17.074
,14.839
,10.501
,9.948
,13.256
,12.08
,13.432
,16.633
,12.678
,13.218
,8.72
,11.76
,12.731
,9.938
,11.749
,13.522
,11.819
,15.041
,13.52
,10.826
,12.617
,15.421
,12.051
,10.353
,10.95
,11.665
,10.177
,8.838
,15.615
,10.721
,10.566
,10.234
,13.473
,13.523
,13.733
,13.353
,11.058
,12.234
,10.567
,16.433
,15.751
,14.824
,14.121
,11.818
,11.034
,11.2
,14.633
,12.386
,13.596
,12.556
,10.784
,11.594
,13.935
,14.318
,8.894
,10.195
,13.906
,10.916
,12.353
,12.049
,11.177
,10.29
,11.474
,10.525
,10.732
,12.532
,10.957
,10.293
,15.444
,12.562
,14.987
,9.621
,9.935
,9.941
,14.757
,15.562
,12.103
,11.529
,13.68
,16.713
,13.685
,10.27
,11.315
,10.81
,13.604
,9.978
,14.943
,10.948
,11.835
,10.963
,11.866
,14.306
,12.021
,9.969
,10.663
,10.115
,14.303
,11.745
,16.678
,13.956
,8.769
,11.285
,12.549
,13.341
,14.345
,12.638
,15.53
,12.936
,10.903
,10.926
,12.826
,13.36
,13.333
,9.388
,12.298
,14.638
,14.881
,13.772
,13.039
,10.878
,13.501
,12.941
,12.396
,14.885
,11.295
,12.702
,13.027
,15.007
,13.667
,13.9
,13.797
,11.733
,13.161
,12.79
,10.292
,14.043
,10.816
,13.239
,8.907
,12.232
,11.47
,12.275
,11.61
,13.971
,11.569
,12.857
,14.413
,14.919
,11.671
,14
,12.173
,11.054
,12.979
,11.77
,8.473
,11.014
,12.833
,10.83
,11.386
,10.161
,13.04
,11.347
,12.335
,9.568
,11.087
,10.808
,15.958
,13.245
,10.611
,12.878
,12.549
,12.898
,15.475
,13.492
,13.367
,12.382
,12.009
,12.439
,10.546
,13.323
,14.411
,13.115
,13.715
,12.354
,13.222
,10.744
,11.005
,12.733
,12.596
,11.398
,10.54
,15.218
,11.853
,12.337
,11.208
,15.355
,14.164
,14.936
,12.263
,14.237
,11.901
,10.443
,14.132
,14.127
,11.914
,13.423
,10.719
,12.935
,10.212
,12.983
,12.842
,11.827
,14.194
,11.388
,11.594
,11.423
,10.586
,11.025
,12.947
,11.906
,12.246
,12.658
,13.976
,13.515
,11.671
,11.374
,11.327
,13.257
,11.67
,14.103
,11.931
,13.322
,11.11
,12.793
,12.424
,15.584
,14.138
,11.897
,10.725
,10.013
,12.4
,14.341
,9.758
,13.074
,15.463
,12.446
,11.942
,10.954
,12.17
,15.323
,12.599
,11.695
,10.642
,11.859
,9.056
,11.003
,14.627
,12.527
,13.041
,9.743
,12.548
,12.667
,12.631
,14.226
,12.36
,13
,10.464
,11.273
,9.884
,11.554
,11.22
,14.262
,11.397
,9.34
,11.666
,8.239
,8.722
,13.825
,10.854
,10.826
,13.884
,13.511
,12.158
,10.899
,13.158
,12.292
,10.912
,11.328
,13.067
,11.012
,11.443
,12.587
,15.443
,10.88
,10.491
,13.362
,9.76
,11.359
,11.029
,15.653
,11.245
,10.642
,13.165
,11.423
,10.439
,12.152
,13.334
,13.258
,11.337
,11.139
,11.401
,13.911
,12.35
,13.397
,12.121
,9.784
,10.704
,10.554
,12.707
,13.322
,12.24
,14.049
,11.339
,11.086
,13.698
,13.808
,10.359
,16.414
,15.131
,13.874
,13.867
,12.326
,15.259
,10.528
,10.303
,11.826
,13.66
,10.633
,10.579
,8.71
,15.769
,13.962
,13.449
,12.769
,13.155
,11.414
,10.756
,11.2
,10.34
,9.289
,13.195
,14.001
,11.94
,10.011
,8.051
,11.102
,13.954
,12.474
,11.785
,12.692
,13.821
,11.514
,12.07
,10.532
,11.108
,10.743
,14.348
,13.18
,13.074
,12.02
,12.811
,13.184
,11.511
,11.784
,9.513
,13.805
,11.556
,11.144
,10.6
,8.682
,9.418
,12.026
,11.642
,11.803
,12.592
,13.426
,8.719
,16.2
,10.295
,13.369
,12.274
,12.124
,11.307
,12.161
,11.746
,11.865
,13.678
,17.884
,11.885
,9.905
,13.225
,10.753
,11.85
,12.624
,11.749
,12.602
,11.312
,11.676
,11.831
,12.001
,12.298
,12.856
,10.464
,13.765
,11.723
,12.738
,12.818
,13.63
,11.376
,10.687
,11.802
,11.677
,12.083
,12.468
,11.224
,13.442
,13.608
,11.223
,11.477
,13.655
,11.418
,11.803
,15.097
,11.385
,12.127
,10.744
,11.621
,12.119
,10.903
,11.351
,9.59
,10.005
,11.848
,12.046
,12.892
,11.713
,18.098
,13.518
,11.507
,12.651
,13.619
,15.322
,10.394
,11.18
,12.774
,12.492
,12.325
,10.856
,13.58
,11.282
,12.862
,13.058
,14.361
,11.127
,11.312
,10.297
,8.125
,12.907
,13.891
,11.261
,11.896
,11.149
,10.385
,8.267
,15.731
,12.485
,9.827
,12.763
,8.854
,15.703
,10.441
,10.984
,14.294
,13.693
,11.12
,12.315
,11.874
,12.947
,11.646
,10.698
,13.033
,13.65
,10.803
,14.5
,11.406
,12.798
,9.926
,12.405
,12.65
,11.678
,13.044
,12.223
,16.171
,9.938
,14.057
,13.936
,12.714
,11.002
,16.586
,11.909
,11.744
,11.595
,13.189
,12.828
,11.968
,12.236
,12.537
,15.421
,11.559
,13.586
,9.414
,13.367
,12.797
,11.5
,11.285
,11
,8.81
,13.839
,14.199
,10.304
,11.755
,10.86
,11.455
,13.607
,10.835
,11.773
,11.038
,12.394
,10.193
,10.631
,17.81
,16.419
,11.528
,10.365
,11.932
,12.13
,11.3
,13.415
,10.98
,12.978
,10.764
,13.313
,10.546
,11.884
,13.256
,12.855
,10.945
,15.45
,14.804
,12.2
,10.505
,9.743
,12.374
,10.982
,8.385
,10.436
,12.701
,13.099
,10.91
,14.452
,13.154
,9.965
,12.07
,11.198
,15.206
,10.549
,15.665
,11.604
,11.424
,11.24
,13.396
,12.518
,11.463
,8.99
,11.02
,13.427
,15.513
,13.162
,11.23
,13.094
,10.587
,9.223
,10.988
,10.127
,12.755
,10.834
,11.402
,10.913
,12.051
,13.742
,12.483
,9.909
,11.99
,11.527
,12.467
,15.194
,11.777
,13.629
,17.518
,11.018
,10.91
,14.188
,11.747
,11.257
,10.055
,11.48
,10.755
,13.315
,11.703
,14.123
,11.628
,10.92
,11.37
,14.03
,11.542
,9.952
,10.684
,10.794
,12.606
,10.945
,13.109
,11.447
,13.581
,10.406
,10.037
,12.122
,10.975
,9.977
,10.834
,12.135
,14.778
,11.353
,11.199
,10.67
,13.89
,11.063
,14.925
,12.105
,13.539
,9.278
,11.462
,13.823
,12.401
,14.749
,10.222
,9.826
,15.188
,11.254
,9.878
,10.788
,9.607
,14.435
,11.35
,9.726
,11.551
,12.009
,13.303
,12.005
,13.622
,11.275
,11.257
,12.223
,11.199
,13.605
,10.211
,12.022
,13.569
,10.418
,12.12
,14.538
,10.35
,10.407
,9.971
,14.154
,12.504
,11.68
,11.637
,10.587
,10.709
,18.074
,13.919
,11.644
,12.39
,12.331
,13.741
,10.552
,12.598
,12.693
,10.978
,15.666
,13.327
,11.472
,14.666
,13.83
,11.869
,10.725
,12.085
,13.609
,12.615
,11.792
,11.915
,15.705
,9.051
,13.623
,13.636
,9.263
,13.382
,13.762
,13.921
,12.828
,11.654
,12.977
,14.413
,11.763
,9.683
,13.408
,11.342
,14.148
,12.986
,11.63
,13.154
,11.681
,16.436
,12.497
,11.233
,11.376
,10.433
,17.629
,10.736
,13.431
,12.179
,14.068
,12.574
,13.335
,11.337
,14.069
,12.15
,10.94
,13.98
,11.167
,9.605
,13.782
,14.391
,13.67
,13.383
,12.738
,11.199
,13.826
,9.851
,11.441
,14.084
,12.128
,12.83
,10.63
,13.937
,14.819
,12.294
,14.41
,11.876
,14.634
,11.656
,10.833
,11.792
,14.686
,9.781
,11.191
,13.786
,11.309
,15.875
,13.775
,11.211
,13.375
,12.323
,12.11
,14.349
,16.113
,9.957
,13.386
,10.167
,16.599
,14.876
,12.089
,13.94
,14.84
,13.6
,11.119
,10.349
,11.469
,14.557
,11.331
,12.876
,13.238
,14.141
,10.791
,15.365
,14.569
,11.623
,8.921
,10.026
,9.738
,11.085
,15.825
,16.489
,13.354
,12.426
,12.483
,12.474
,10.61
,11.693
,10.993
,13.699
,13.918
,13.694
,11.751
,9.916
,12.644
,15.656
,15.188
,12.041
,11.051
,13.072
,9.822
,11.965
,12.393
,15.216
,8.032
,16.175
,10.962
,12.491
,11.007
,14.043
,10.536
,10.314
,12.206
,10.526
,10.487
,14.078
,10.623
,12.518
,9.992
,14.96
,10.914
,12.339
,14.847
,11.208
,7.884
,16.211
,14.346
,11.216
,12.72
,11.272
,14.033
,10.534
,13.484
,14.284
,9.683
,10.332
,13.222
,13.325
,11.516
,11.691
,10.624
,13.55
,12.689
,10.218
,14.682
,11.713
,15.424
,13.226
,10.278
,10.791
,9.76
,15.257
,10.111
,15.603
,11.369
,11.256
,11.387
,10.79
,11.779
,8.049
,13.68
,12.84
,14.859
,11.567
,12.026
,14.298
,12.986
,10.273
,15.848
,10.763
,9.894
,12.885
,11.187
,14.673
,11.453
,15.629
,13.334
,11.683
,14.053
,10.844
,14.857
,11.677
,10.291
,15.438
,10.828
,10.49
,10.59
,11.958
,15.624
,10.899
,13.511
,11.51
,13.818
,10.447
,17.089
,12.426
,10.459
,10.537
,13.503
,16.289
,12.776
,9.731
,13.525
,10.907
,12.72
,11.456
,14.048
,12.219
,10.189
,11.459
,13.382
,9.743
,11.279
,13.325
,17.083
,10.379
,12.398
,10.787
,11.653
,12.326
,13.818
,13.82
,10.108
,13.427
,11.08
,14.086
,11.594
,16.645
,17.265
,12.232
,10.776
,12.736
,10.868
,14.376
,13.878
,12.831
,11.49
,13.515
,11.513
,13.078
,11.427
,10.8
,9.928
,12.114
,11.382
,14.774
,10.971
,12.4
,14.846
,11.463
,10.063
,10.451
,12.196
,14.322
,11.38
,13.748
,10.582
,14.126
,10.777
,10.615
,12.898
,16.677
,13.283
,12.348
,13.409
,9.788
,10.347
,9.791
,12.911
,12.324
,10.476
,15.054
,15.533
,11.506
,11.756
,13.245
,12.609
,12.828
,12.632
,10.686
,12.554
,10.713
,12.858
,12.456
,12.546
,10.925
,13.396
,10.813
,13.614
,13.428
,12.49
,16.747
,12.491
,12.211
,14.213
,14.403
,12.512
,14.312
,15.173
,12.469
,11.976
,14.283
,11.989
,10.592
,12.661
,11.843
,11.531
,13.044
,13.549
,12.917
,10.297
,12.183
,10.927
,10.654
,11.017
,11.201
,16.883
,9.83
,12.116
,13.039
,15.819
,12.963
,11.692
,10.499
,13.855
,10.718
,12.579
,10.595
,10.75
,10.186
,15.825
,12.109
,15.667
,11.18
,14.992
,9.443
,13.426
,12.073
,14.272
,14.098
,10.752
,10.159
,10.37
,14.231
,10.522
,14.759
,12.05
,11.446
,16.393
,11.946
,12.064
,12.758
,13.935
,12.363
,13.336
,10.812
,13.571
,13.925
,10.693
,10.016
,10.276
,11.088
,8.412
,11.586
,10.485
,13.411
,10.373
,11.525
,11.282
,15.393
,12.131
,13.405
,13.814
,15.111
,10.997
,15.654
,12.24
,10.532
,15.057
,12.396
,14.854
,14.395
,13.329
,10.948
,10.999
,10.534
,10.741
,11.251
,11.253
,11.043
,11.938
,13.157
,11.807
,15.762
,9.212
,13.773
,14.007
,11.404
,11.924
,13.985
,11.508
,13.329
,13.981
,13.602
,13.377
,12.471
,11.155
,10.529
,9.491
,12.118
,13.426
,10.146
,12.577
,13.593
,9.607
,14.816
,12.827
,11.493
,10.132
,13.577
,13.416
,16.274
,13.159
,13.911
,14.958
,15.664
,14.447
,14.727
,12.703
,13.348
,11.085
,13.182
,9.71
,10.036
,9.758
,11.127
,11.054
,13.03
,10.066
,11.079
,12.114
,11.074
,12.62
,10.02
,13.325
,14.705
,12.763
,12.607
,10.194
,11.28
,11.101
,15.343
,15.662
,13.105
,14.974
,11.171
,12.978
,16.461
,12.038
,11.158
,12.355
,10.893
,11.346
,12.32
,15.497
,13.559
,14.154
,11.049
,11.19
,11.925
,12.046
,10.387
,10.876
,10.777
,12.394
,11.752
,10.954
,13.187
,13.468
,11.272
,10.496
,16.019
,8.55
,15.341
,13.193
,10.138
,10.365
,11.171
,11.138
,13.345
,10.214
,13.69
,12.515
,16.883
,13.217
,13.092
,10.788
,12.696
,14.022
,11.463
,11.628
,12.09
,10.032
,14.082
,11.968
,11.18
,15.404
,11.959
,12.472
,10.708
,10.752
,10.677
,14.242
,13.99
,11.221
,11.618
,10.68
,12.94
,12.81
,10.996
,11.423
,12.423
,11.367
,9.451
,12.207
,12.778
,14.594
,11.632
,14.105
,12.432
,11.863
,11.675
,11.719
,7.308
,12.301
,14.116
,14.622
,14.376
,10.945
,10.517
,12.036
,12.782
,14.397
,12.352
,15.526
,11.023
,12.349
,12.523
,12.367
,12.099
,11.252
,10.391
,14.261
,9.901
,10.596
,12.336
,11.524
,12.372
,10.576
,11.369
,14.376
,15.009
,10.987
,13.327
,9.287
,12.299
,10.66
,10.972
,14.612
,13.738
,10.963
,11.226
,14.633
,12.357
,15.494
,15.546
,13.848
,11.777
,14.57
,14.075
,11.354
,12.992
,13.239
,12.023
,11.186
,13.766
,9.867
,12.988
,12.647
,12.484
,14.505
,13.134
,10.523
,12.256
,15.284
,13.886
,14.484
,15.615
,11.959
,11.558
,10.039
,13.122
,11.654
,11.314
,11.065
,10.161
,10.84
,9.78
,14.008
,12.56
,14.285
,12.205
,11.261
,13.224
,10.772
,10.578
,13.491
,14.722
,10.913
,10.775
,10.777
,13.847
,11.794
,11.764
,12.256
,11.259
,10.906
,11.031
,11.89
,10.05
,10.446
,15.171
,11.11
,10.677
,14.747
,14.074
,10.062
,10.751
,14.396
,10.736
,11.8
,10.577
,10.864
,11.471
,11.646
,12.543
,10.567
,10.709
,12.791
,12.11
,15.423
,12.478
,14.085
,13.903
,13.601
,9.908
,13.333
,9.067
,12.491
,12.344
,11.011
,15.099
,12.622
,10.864
,10.733
,14.131
,15.759
,11.12
,14.093
,10.089
,12.864
,12.667
,11.074
,11.144
,10.142
,10.831
,13.719
,13.213
,11.931
,12.341
,11.305
,12.915
,11.005
,9.537
,15.471
,10.868
,11.025
,11.054
,13.992
,10.959
,11.725
,14.236
,10.59
,12.992
,10.269
,9.354
,10.81
,10.259
,9.775
,10.233
,11.165
,12.897
,13.493
,10.874
,10.667
,13.081
,15.83
,13.63
,9.945
,12.419
,10.338
,15.395
,15.586
,10.298
,14.904
,11.14
,15.536
,10.386
,13.269
,11.924
,9.689
,12.633
,15.421
,11.463
,13.265
,13.469
,11.809
,10.913
,11.424
,11.449
,13.157
,13.558
,11.342
,11.546
,9.833
,10.775
,13.36
,8.863
,11.899
,13.455
,11.149
,12.263
,10.843
,14.214
,12.125
,10.633
,13.283
,11.925
,10.588
,10.661
,12.872
,10.963
,13.954
,11.158
,11.017
,13.882
,11.117
,11.207
,11.639
,13.893
,12.531
,14.06
,10.119
,10.841
,12.101
,13.672
,12.217
,13.342
,11.442
,12.495
,10.32
,10.553
,14.999
,11.535
,12.461
,10.473
,12.523
,9.995
,12.379
,12.555
,10.986
,12.433
,10.791
,12.543
,12.102
,10.672
,10.55
,10.359
,15.13
,12.41
,11.634
,15.438
,12.249
,12.685
,10.79
,13.606
,13.87
,14.552
,12.534
,12.116
,17.075
,14.806
,10.758
,11.286
,11.297
,11.644
,10.681
,10.507
,10.619
,11.871
,13.733
,12.29
,15.447
,14.562
,10.265
,9.848
,12.483
,11.926
,11.509
,11.41
,13.853
,11.048
,13.765
,10.937
,15.426
,10.687
,10.55
,10.091
,9.877
,13.929
,15.379
,10.381
,14.582
,9.586
,11.194
,13.879
,15.48
,12.213
,11.27
,17.179
,10.622
,13.493
,13.325
,12.972
,13.421
,10.101
,10.654
,11.824
,10.955
,11.334
,13.714
,11.404
,15.004
,11.618
,14.357
,11.116
,8.666
,10.956
,11.427
,12.284
,12.386
,13.651
,11.052
,12.059
,13.694
,13.726
,11.863
,18.084
,12.263
,10.572
,13.139
,10.462
,13.503
,10.201
,9.529
,15.515
,11.021
,14.096
,10.95
,11.215
,10.051
,12.198
,10.55
,12.1
,12.49
,12.873
,9.628
,11.819
,12.151
,11.395
,11.284
,11.962
,11.574
,11.835
,10.236
,11.42
,11.633
,15.021
,12.73
,17.29
,11.01
,12.453
,11.617
,14.144
